title,reviews,id,latitude,longitude,avg_ratings
The Suites @ Times Square,"I recently stayed at The Suites @ Times Square, and it exceeded my expectations. …;Not a Hotel - Stay away!!! Scam!!!
This place is not a hotel. It seems like there is a group of Indian Nationals who rented or purchased some apartments in this building and they are trying to …;Stay away!!! NOT recommended!!!
It felt like a scam as we entered the lobby. There's no front desk, no place we could sit down, just a couple of Indian guys who came to us and managed …;Amazing trip in most affordable price. Call and nego for the right guy and look for right choice and nego for the best affordable price with Razu [phone];Good hotel staff service. Well-mannered and friendly with kids. Able to play ""pretend"" game with my sons on my first day here working with the concierge staff handling the luggages..my sons totally love it and is able to be more obeidient …;Very nice for living with families. Little bit costly but having so many facilities to stay here. Can enjoy the place at night also. The environment is very neat and clean specialy secure and the staff are also so nice and helping in …;We booked in as a big group and as soon as we arrived at the hotel it took a very long time to organise our rooms. Theres no seating area in the lobby so we sat on the floor as we waited only to be told that we are not allowed to sit on the …;Cons : No telephone, no iron board, no hairdryer, no room slipper, no face towel. Only one access card was provided to each room. One of the lamps in the bedroom was not working. A small part of the parquet floor in the bedroom was …;Definitely one of the better apartment suites. Very reasonable.priced and service is better than most. Not hotel quality service of course but it's there and it's good. …;Really Awesome. But cooking items will get only if u stay more than 15 Days. You can enjoy lowest shopping price shopping. Nice South Indian hotels near by.",1,3.142648,101.710672,4.1
D'Majestic Place by Swiss-Garden,"Our room was mostly clean but the stank... It def had a sewer smell that I imagine most rooms also have. There was also a baby roach one night but the powerful A/C had it barely moving. The tv had no channels and was not a smart tv so that …;It’s a reasonable priced hotel. But it’s a little strange. You have to take of your trash and get rid of yourself, I got one normal sized towel for 3 days. I killed about 20 small black bugs, trapped one bigger under my soap dispenser and …;For a budget hotel room near KL, it’s reasonable but don’t expect any usual big hotel’s services. Room is clean and reasonable well kept.
Location for a reasonable priced great foods are excellent. Not the best of the …;Location of the hotel is strategic. In front of Jalan Pudu (Main Road).

Room was geat. Clean, spacios, and the love the windows, its big. …;I stayed in one Airbnb in the 18th floor and the apartment was nice. The only thing is completely unmaintained is the gym. The bike machines are broken, only two of the running ones work and the heavy weight machine is broken too. ACs are completely broken and lights are turning on and off.;Good place to stay but the host has not returned my deposit of 200 RM till today.
Before this, another host didnt give me my key for my airbnb booking;Room was pretty nice and the view from the pool is a showstopper. Had a few cons such as a mysterious smell from the bathroom, next to a loud karaoke bar and a few cockroaches started appearing.;Please keep away from this apartment. I can only recommend 5% of this place due to following reasons. …;Great facilities. Location is little bit outside the centre Bukit Bintang but overall the experience of stay is wonderful. Many
Restaurants available nearby.;Room is ok but downstairs have very loud karaoke noise which can be heard at level 12.   Car park entrance and pathways is very narrow. Car park area is very very very dirty.",1,3.136627,101.711672,4.0
The Place @ Cyberjaya,,1,2.9372015,101.6623624,3.7
D PLACE CAFE,"Prawn sambal with petai and the sambal serve with nasi goreng kampung was very nice. Sambal alone reminds me of sambal nasi lemak, and its very tasty and like the spiciness. I wish i could taste the nasi lemak, too bad its no longer available on the menu.;Fish and chip, fish was damn dry and overcooked.. spaghetti aglio olio was like worse, too much of herbs.. was bitter.. like no point",1,2.9371265,101.6621411,3.7
T Place Kopitiam,"The pork rib noodle was labelled recommended. It's super normal and tastes like home when we mix the black soy sauce and fried onion oil. The black soy sauce is too strong, beside that I can’t taste any others! If you are looking for a …;#sunday #foodspotting
Today, we landed ourselves for #lunch in
T Place #kopitiam …;Clean and comfortable kopitiam for decent food. They offer meehunkueh, claypot yee mee, nasi lemak, fried noodles, asam laksa and dim sum. We tried their claypot yee mee, nasi lemak, fried carrot cake and cham iced, portions were huge and …;We went for dinner. New chef with 30 years experience .. just started
their business 3 weeks ago.  Nice food , clean and comfortable. Price reasonable. Definitely will come again;Very good place to have breakfast. Tasty soft boiled egg. The environment and service justified for the price. Probably need a more shining sign board to attract neighbouring residents to explore the gem.;Excellent, attentive service. Good place to bring kids. Clean, well kept, even toilets are spotless. Despite the higher pricing I felt comfortable bringing my kids here. The drinks i.e. Hor ka sai are good & inexpensive. Menu quite …;By far the best asam laksa I had in town. Soup is so thick and tasty. Kopi ice have some room of improvement.;The food is overpriced for the portion.

Ordered prawn mee, cost RM12 and the portion is so small and it taste diluted. …;Bad experience. Roasted pork rice and only with belly 🫡

Drinks is not hot. Price is over. 🫣 …;Ordered pan mee and it turns out quite normal. Food was below average and the drinks served was tasteless. Price is overrated. You can easily get better quality food with this price range around this livelihood. First visit here, definitely not recommend it.",1,2.9467692,101.5431988,3.7
Klinik Pergigian Dental Place Cyberjaya,"the best dental clinic so far, the doctor and staff really friendly. im done with scalling and polishing, maybe after this im going to do another treatment at dental place clinic 🤩 the clinic also provided parking for the patient and its very easy to park our car. thank you dental place !! i really enjoy the moment !!!🥰 …;The best dental clinic so far 😍Immediately became my favourite dentistry. Im done with scalling and polishing, the dentist herself is such a nice, honest, soft-spoken lady.Even the staffs are very, very nice & friendly ! Will come here for …;Did my scaling and polishing here at this clinic and i am satisfied with their service. Beautiful interior, reasonable price and not to mention, the staff and doctor were nice as well. Recommended!;Went there for polishing and scaling and had the best experience over here. Professional, friendly and soft spoken doctor along with her assistant which makes it easy for someone who's not comfortable going to a dentist. Reasonable price …;Had the most unpleasant experience here. A friend chipped his tooth and we went to this clinic to get it bonded but the Doctor wasn't even bothered to look at the remaining piece of tooth to be attached. Immediately said that we have to …;Went here for a hole in my tooth, the dentist was really nice and gentle, didnt feel too much pain as i feared, just booked an appt for scaling :);Immediately became my favourite dentistry. Went here for braces consultation and the dentist herself is such a nice, honest, soft-spoken lady. She gave easy explanation that a non-medical person like me to understand properly. Even the …;Good service,Dr.very friendly, klinik yang selesa..thank you Dental Place👍will come again. …;Excellent services. Nice place. Reserve parking available.;The clinic, doctor & staffs are very kids friendly. Love the clinic’s ambience.
Surely will be our family’s dental clinic.",1,2.9233233,101.6607139,4.8
Aroi Thai @ Main Place,"Butter Curry Salted Egg Chicken rice is nice, u can taste the buttery taste n chicken is crispy 9/10, Twisted Cheese Butter Curry is good as in taste n Chicken is crispy & hot 9/10,  Mince Meat Basil rice (not salty n spicy enough) 6/10, …;Went to aroi thai here in main place to check it out. Heard of good news and tastes here so went experimenting. …;Came here during lunch. The food taste were so-so. The tom yam taste sour more than spicy. The Mango Ice Cream used cordial mango with nata de coco. But the one thing I dislike the most in this shop is the thai tea. The taste is really horrible. Price was okay though. The waiters were okay.;tomyam tastes not bad but not good 😐👍 instead of put meatball (chicken) in tomyam, it is better to put squid. then the taste are more make sense ❤️ but anyway, applause to the staff. they're really kind to customer 😊 …;Often come for its cheap *Rm2.20 boat noodles, rice and pad Thai* is also available! Just order different one to carve my urge for some simple Thai food. …;Located at 2nd floor and away from the much busier food outlets on LG floor. The outlet is much more bigger and more tables that the LG eating outlets. This outlet is clean and cosy with minimal crowd. The food portion is big and pricing is reasonable with their selected sets.;This review is about food hygiene experience.

Note to Parents with children's. Please choose their menu wisely. …;Had the Thai chili paste chicken set. Sedap. Sweet, sour, spicy semua balance.;The food was amazing! The environment was okay, clean and the staff there was very helpful and friendly. I will surely recommend my family and friends to go there.;Service was good. The priced were quite cheap. For RM1.90 per bowl you get to experience different varieties of Thai street food. Love their red rubies water chestnuts, tom yam bee hoon, phad thai, tom yam fried rice, crispy spinach and …",1,3.02601,101.5809349,4.0
Restoran Patin Place,"I love the Malay style food here. Full of wok Hei and authentic taste. Atmosphere is comfortable and the staffs are friendly too.;Best tempoyak I ever had and not surprisingly it's owned by Chinese. The standard of food here is great n very authentic Malay style.
Family run, Very friendly owner n staff. …;Been staying in puchong for 3 years, first time come across this restaurant. Me and my husband were blown away by the patin tempoyak. It was really nice! We ordered tempoyak dua rasa and kailan hongkong if I'm not mistaken. It was so …;Was alone having dinner & tried Dry Steamed Patin Tempoyak topped with smelly beans aka petai.
This is a real game changer in tempoyak dish. Recommended a must try dish.
The prawn broccoli is really nicely stir fried with the freshness of the prawn;Everything was delicious, home cooked feel but the deep fried kangkung was weird bland and pricey.;First time here purposely for 2022 Iftar with my beloved family. Honestly your menu and taste are mind blowing. It is exceeded my family expectation. …;Visited here again and again as the food is really satisfying. Nasi goreng temerloh, their signature patin tenpoyak are all indulging. Highly recommended;The food here was amazing, the saur mango sauce so yummy and open my appetite. The fried vege super yummy too. 🤤 …;Owner and staffs are from state of Pahang, they’re all very warm and friendly and they ensure top notch customers service. Food is delicious and very authentic. Price is reasonable, worth every penny, fresh and tasty. Restaurant is …;Recommended!!! It was my first time bringing my whole family members, total of 11 persons including two of my friends, dining here and including two of my younger brothers celebrating their birthdays here too! Seriously, the staffs very …",1,2.9922879,101.6213985,4.4
Home place Yati,Place to eat with fast serve..;There are many restaurants;𝘈𝘭𝘭𝘭 𝘪𝘯 𝘪𝘯𝘪 …;Best 👍 …;your gg,1,3.034354,101.411315,3.8
African Food Palace Amala joint,"The best place for African food. Pricing is on the high end, but it's so worth it. Amala is the softest I've ever had, roundabout clean and juicy, portions are big and filling. Owner is very friendly and welcoming.;The food was delicious and as someone tasting African food for the first time, it's remarkable. …;Thumbs Up for African Food Palace - Amalia Joint!

We Had an amazing time at African Food Palace - Amalia Joint! Delicious African cuisine, great vibes, and friendly staff. Highly recommend!;Very good and tasty food for the price. Very good and friendly service. Highly recommended for African food;Best african(nigerian) food in malaysia located in cyberjaya . Not to miss the jollof rice and awesome egusi soup . A must try for all crave for new cuisine malaysians . HALAL african cuisine . Warmest and most humble welcome by the chef Madam Maryam . Shall repeat !;It was simply amazing! Their service, food and the relaxed ambience was 💯 10/10 would recommend it 😊 …;love to eats african food even not remember the name😅but the staff n madam really helpful to help me order..craving satisfied 👍👍good job #africanfoodtakeaway …;I enjoy everything about this place. I would like to recommend you to experience African meals at this place. It's a pure African dishes and you get what you paid. I assume myself of not only pay to eat, but also pay to enjoy the culture and tradition through food.;I've ordered a number of times, food has always been consistently good and made with love. Heartwarming comfort food. Owner is very friendly and warm. Food portion is large, and fulfilling- for those who thinks it's pricey- it's definitely worth it!;Im a big fan of African food and it's not easy to find halal ones. If you are looking to try a delicious African cuisine, this is where you go",1,2.9370558,101.6622415,4.8
The Palace Place,,1,3.1385059,101.6869895,5.0
A-Park,"Such a wise decision choosing this venue! Suits for a private wedding garden theme. Really comfortable for family members. There are few homestays too. The environment is soooo good Ma Shaa Allah. Love it 😍 …;Been to the other space, and this is as great as the other one (The Square). Open space hall with ample parking and water surrounding the hall;Came to A Park for our neighbor's son's wedding, but stayed for all the fun trams, buggies and boat rides! Guests will find events here memorable. …;Very nice & cozy place. Attending my friends daughter wedding...;The park is definitely a great to organise events e.g. wedding ceremony, family day, etc.;Above average event place deep in the heart of pulau meranti.

Park your car and wait for a buggy or tram to pick you up and bring you to the …;Went for a friend's daughter's wedding reception, got a tour of the whole grounds including the 2 cottages. Very well done- Comfortable for the families to prepare for the wedding there. A bit out of the way location, but once inside you're all set.;Car park is available opposite the site event. The crew provide a golf buggy for those opt for it from the car park to the event place (no need to walk). Very beautiful garden wedding site. Make sure to wear white for a beautiful picture moment :D;Attended wedding ceremony here with both Mom and Dad and they was really excited to meet Mak Nah and her families.
Im glad i was here sharing the moments and creating memories by meeting all the …;With the concept of a wedding in the garden or 'Garden Wedding' and bouquate hall, A park has been fully operational many years ago. …",1,2.9644627,101.6317197,4.4
A-Saloon Main Place - Highly Recommended Best Salon in USJ,"Friendly and helpful staff. Cozy atmosphere. Highly recommend hair stylist Brandon if you aren't sure who to look for. He is the only stylist i wholeheartedly trust to do it all with my hair. …;Exceptional Saloon Experience!

I am beyond thrilled by the outstanding services provided here.The ambience was …;What more we need to say for both Brandon and soon Lee. Their services is optimum.  Polite to customers and having sense of humour. They don't exaggerate their haircut prices.  We love this place even though its our 1st experience and we …;Constantly coming over to this saloon. Previously i'm always going to random saloons however after I had my haircut by Senior Stylist - Brandon, i've been coming here every month / every other month to get my haircut. He's really …;service was great. i did bleaching, colouring and hair treatment with hairstylist Brandon. highly recommend!;Really good service and friendly. Soon Lee provided a lot of recommendations and helped with finding a suitable haircut. They were gentle and not rough with the service as well. Recommend to go here :);Service was nice, I coloured my hair, half black half red, until now the red is still prominent, I have already washed 3 times with normal shampoo and the colour has not faded yet. Though I'm not sure if it was the bleach or they didn't wash my hair properly, my hair was itchy. It could be the bleach and dye.;My second time here. The saloon has a very nice ambiance. Friendly, polite, welcoming and highly skilled hairstylists. Totally transformed my hair with just a haircut. I look like a new person now 😉 thank you for the amazing service. Highly recommended 👍👍👍💯💯💯 …;My current favourite salon - did relaxing in May and then, hair and scalp treatment in November. Will visit again soon for relaxing touch up. I always have a great time here. …;My daughter and I had our hair cuts from Clarrenz - Director Stylist.  He has fantastic cutting skills.  Our hair framed our faces very well, fell into place perfectly.   The salon is sparklingly clean.  My daughter is still gushing about her hair  😊. Thank you Clarrenz 👌🏻 …",1,3.0265771,101.5811881,4.9
U-Thant Place,Design was amazing..;Good.,1,3.1568074,101.7231712,4.4
The Eye Place Optometrist Kota Kemuning,"Very good service! They provided a very detailed health check for my eyes which not every optometrist will provide. Definitely recommend to everyone who reading this comment😊 Do remember to make appointment before coming🤓 …;I had a fantastic experience at this optical store! The staff was incredibly friendly and knowledgeable. What impressed me the most was their state-of-the-art high-technology tests, and the best part is they offer them for free. It's clear …;Thank you to William, the optometrist. His explanation was good and very helpful. The service is appropriate, he's very polite and considerate, does not try to upsell unnecessary things. He has good experience in his line. …;This place clearly lives up to their 5-Star rating. Optometrist Wong was amazingly helpful. His professionalism, knowledge, and service were just immaculate. We learnt so much from his thorough explanation of our eye test. We never knew …;Our first experience here & the optometrists working here did not fail us. They did multiple eye checks with machines and manual assessments to determine the health of our eyes inside and out, eye muscle health & vision focusing to …;This is the 1st time I visited The Eye Place Optometrist .I am beyond impressed with the exceptional service I received. …;One of the best optometrist experience I've gotten. Thorough eye examination and explanation. My glasses was ready to pick up in 4 days. He fixed my old glasses,  gave me a lesson on how to put on contact lenses and gave me some to try out. Absolutely excellent service.;Very helpful n friendly optometrist.
Well explained on every checking terms n results. Proffesional service;This is my first reading glasses and I am impressed with the details, useful tips & guides shared by “Mr Wang”. Really have great experience with friendly and professional services he did. Very trustable optical shop and he suggested the …;A great place and professional team to help me",1,3.005064,101.5351756,5.0
Main Place Mall USJ,"Stay in airbnb on top of main place. Convenient access to mall, and other facilities. Will get lost finding residence car park for the first time;Nice mall with most of the shoping outlet in klang vally, experiences includes Branded Outlet, Uni Clo different restaurents specially Nandos. Popular book shop is also here.;Enough of everything that a mall is supposed to have, but you wouldn't specifically want to go there for anything, except if you lived in that area. Some food options, which are all the usual ones. The Shell Out place looks ok, but a bit on the pricy side unless you have their set lunches on weekdays.;I wish I could leave the stars out of this review still because the drink was not that bad so I gave 1 star. And to be fair although there was no change for RM50 when paying as the friendly cashier didnt have enough cash, the service was …;A quiet mall which have most of the well known stores inside like jaya grocer, DIY, Nam Heong, McD and more. It is clean and does not feel like a dead mall eventhough most of the store havent been rent out.;This mall is complete with all the branded brands, good supermarket ( Jay Grocer ) and a lot of restaurant, cafe and fast food for patrons to choose from. The parking space was ample too..really recommended for visitor who are staying around the mall.;One of the most frequent malls I go into to get my weekly needs.

Bookshop …;Main Place is not a grand mall but it's a place where u can find your needs and quite good to hang out.. there's a various food outlet, and of course they have Popular, Uniqlo and Brand Outlet as well and the best of all, Jaya Grocer.. Easy access from/to Puchong, Subang Jaya, Shah Alam;Most of the restaurants are available for take away only. Only few are ready for dine in. The toilet well maintained and clean. The jaya grocer here has more choices and pre-cut vegetables. Overall not a big mall but a good place to shop for most of the essential needs.;Sushi Zanmai's the best !  Thanks for te great level of service and assistance, super crew 👍 …",1,3.02632,101.5811466,4.1
Molly Fantasy @ Main Place,"There is unlimited play for half an hour and 1 hour promotion, which for me is worth spending for active kids like mine.;Best place to bring kids to play. They have little play rooms like kitchen, clinic, groceries store and slides with balls. The entrance fee is cheap and afforable. Staffs always monitoring and arranging back the messed toys so it was easier …;I loved this place due to following reasons:
1. Entrance fee is a way cheaper, can’t recall the exact fee but less than 20 per child. …;Bring my daughter and son to play here..affordable price. All the item is well kept and clean..you must sanitize your hands before go in..the sanitizer provided by the staff..very nice.;Half of the games are outside the shop, at the kiosk area. Has a small play area for kids and it's cheaper than others.;My family favorite place... Really recommend its so Fun, clean and safe area;I love to come here once in a while (twice a week) but the only thing they have is Pokémon Ga Ole and basketball that is up-to-date with current arcade games. I really hope that they will add more updated arcade games such as Taiko and Wangan. I'm sure it will bring fortune to the arcade and Im sorry to give only 3 star.;First i would like to complain about all the gaole pokemon machine is all broken none of them is working, and my purpose to come is to play the gaole machine, and i don't know is broken so i scanned it and guess what no refund for me, so i …;Lots of game options to play, great package deals, friendly and helpful workers. Overall best molly fantasy yet;Hopes the arcade machine is variety.
This is the place for children and adults to release tension.",1,3.0265299,101.581059,4.0
